time,u,v,w,viento_total
14       0.35
15       0.35
16       0.35
17       0.34
18       0.35
19       0.32
20       0.35
21       0.34
22       0.39
23       0.29
24       0.18
25       0.18
26       0.24
27       0.27
28       0.29
29       0.24
         ... 
35836   -0.21
35837   -0.35
35838   -0.30
35839   -0.37
35840   -0.35
35841   -0.37
35842   -0.31
35843   -0.33
35844   -0.31
35845   -0.33
35846   -0.30
35847   -0.27
35848   -0.23
35849   -0.17
35850   -0.14
35851   -0.22
35852   -0.22
35853   -0.14
35854   -0.19
35855   -0.23
35856   -0.18
35857   -0.01
35858   -0.06
35859   -0.02
35860    0.01
35861    0.05
35862    0.06
35863    0.21
35864    0.18
35865    0.18
Name: w, dtype: float64, 0        1.270157
1        1.270157
2        1.251439
3        1.293136
4        1.211033
5        1.231463
6        1.301384
7        1.244026
8        1.230163
9        1.150000
10       1.180381
11       1.210372
12       1.201499
13       1.160043
14       1.150000
15       1.150000
16       1.150000
17       1.080185
18       1.152128
19       1.142804
20       1.152128
21       1.093709
22       1.110180
23       1.203536
24       1.188276
25       1.188276
26       1.173882
27       1.178346
28       1.194194
29       1.239113
           ...   
35836    1.029029
35837    0.992975
35838    1.031746
35839    1.034456
35840    1.015185
35841    1.034456
35842    1.037882
35843    0.999250
35844    1.104762
35845    1.051190
35846    1.033538
35847    0.988838
35848    0.984124
35849    1.094166
35850    1.006876
35851    0.994887
35852    1.052093
35853    1.006876
35854    0.948683
35855    0.979081
35856    0.951315
35857    0.874185
35858    0.921954
35859    0.996895
35860    1.317346
35861    1.192183
35862    1.160172
35863    1.189664
35864    1.413648
35865    1.490000
dtype: float64
